php_version,runtime_profile,execution_environment,opcache_enable,opcache_enable_cli,opcache_jit,opcache_jit_buffer_size,opcache_memory_consumption,opcache_validate_timestamps,error_reporting,scenario,detail,router,size,iterations,revolutions,median_ns,mean_ns,min_ns,max_ns,stddev_ns,rsd_percent,ops_per_second,requests_per_second,requests_per_minute,relative,source
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,AltoRouter,10,9,1,1039000,1042111.1111111,1014000,1083000,23057.630428725,2.2125884834047,959.59057468814,959.59057468814,57575.434481289,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Bramus Router",10,9,1,1284000,1276444.4444444,1224000,1340000,39282.767245564,3.0775148434025,783.42618384404,783.42618384404,47005.571030642,1.2248640580019,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,FastRoute,10,9,1,1741000,1745666.6666667,1678000,1803000,41454.124576988,2.3746872967532,572.84704983768,572.84704983768,34370.822990261,1.6751252798806,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Ariel Radix Router",10,9,1,3031000,3012444.4444444,2943000,3075000,46735.927438965,1.5514286919102,331.95632930068,331.95632930068,19917.379758041,2.8907132956605,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Simple PHP Router",10,9,1,4102000,4143555.5555556,4005000,4301000,104657.23005349,2.5257831987595,241.33862490614,241.33862490614,14480.317494369,3.9761168568078,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Symfony Routing",10,9,1,5311000,5277444.4444444,5070000,5388000,89682.292456465,1.6993507634339,189.48565172537,189.48565172537,11369.139103522,5.0641859473292,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Illuminate Routing",10,9,1,26513000,26330000,25614000,26910000,382218.37853365,1.4516459496151,37.97949107482,37.97949107482,2278.7694644892,25.266019831539,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,AltoRouter,100,9,1,1194000,1189222.2222222,1162000,1218000,19870.568843716,1.670887784672,840.88573297208,840.88573297208,50453.143978325,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Bramus Router",100,9,1,1376000,1385222.2222222,1364000,1421000,18907.833636869,1.36496753615,721.90583139489,721.90583139489,43314.349883694,1.1648136036625,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,FastRoute,100,9,1,1860000,1855666.6666667,1791000,1924000,39693.268390945,2.1390300911233,538.88988683311,538.88988683311,32333.393209987,1.5604036251519,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Ariel Radix Router",100,9,1,3371000,3354888.8888889,3192000,3505000,88772.423701713,2.6460615132656,298.07246472809,298.07246472809,17884.347883685,2.8210782023732,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Simple PHP Router",100,9,1,4460000,4551333.3333333,4398000,4752000,140394.68176062,3.0846934618564,219.71583418779,219.71583418779,13182.950051267,3.8271512660002,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Symfony Routing",100,9,1,6494000,6457111.1111111,6181000,6655000,139974.95366787,2.1677643648876,154.86801803352,154.86801803352,9292.0810820112,5.4296926095488,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Illuminate Routing",100,9,1,27791000,27634777.777778,26717000,28154000,412815.20691676,1.4938249557727,36.186287005504,36.186287005504,2171.1772203302,23.237690367187,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,AltoRouter,1000,9,1,2354000,2373555.5555556,2321000,2458000,45191.226068566,1.9039464217634,421.30886621102,421.30886621102,25278.531972661,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Bramus Router",1000,9,1,2892000,2925111.1111111,2844000,3032000,74086.202710753,2.5327654197249,341.86735546608,341.86735546608,20512.041327965,1.2323752457635,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,FastRoute,1000,9,1,4021000,3987222.2222222,3788000,4068000,83494.215072766,2.0940446862335,250.80117040546,250.80117040546,15048.070224328,1.6798520737758,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Ariel Radix Router",1000,9,1,5805000,5799555.5555556,5609000,5944000,95158.477302178,1.6407891327297,172.42700590083,172.42700590083,10345.62035405,2.443404175639,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Simple PHP Router",1000,9,1,7416000,7384333.3333333,7049000,7739000,207197.16857782,2.8059021610322,135.42183902857,135.42183902857,8125.3103417145,3.1110851043909,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Symfony Routing",1000,9,1,21836000,21676333.333333,21049000,22387000,443679.0631877,2.0468363185088,46.133263620847,46.133263620847,2767.9958172508,9.1324314202787,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Illuminate Routing",1000,9,1,46746000,46855111.111111,45922000,48490000,698474.59898847,1.4907116479398,21.342388829868,21.342388829868,1280.5433297921,19.740473738414,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,AltoRouter,10000,9,1,16623000,16619666.666667,15872000,17384000,423354.0677337,2.5473078144389,60.16967849335,60.16967849335,3610.180709601,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Bramus Router",10000,9,1,20542000,20519000,19972000,20956000,266552.47555073,1.2990519789012,48.735318485306,48.735318485306,2924.1191091184,1.234621633005,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,FastRoute,10000,9,1,26129000,26075888.888889,25154000,27072000,548081.18710126,2.1018696215368,38.34960350771,38.34960350771,2300.9762104626,1.5689778508728,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Ariel Radix Router",10000,9,1,31138000,31085777.777778,30483000,31613000,331235.65890223,1.0655537116366,32.169051942296,32.169051942296,1930.1431165377,1.8704212546046,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Simple PHP Router",10000,9,1,37698000,37689222.222222,37338000,37883000,161673.73027715,0.42896541967328,26.53278420297,26.53278420297,1591.9670521782,2.2677483837755,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Symfony Routing",10000,9,1,356569000,357015666.66667,353638000,359993000,1939757.5449868,0.54332560895652,2.8009975285865,2.8009975285865,168.05985171519,21.481517880423,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,cold_start,,"Illuminate Routing",10000,9,1,419890000,422252000,417943000,443262000,7528998.3397528,1.7830580647937,2.3682540284001,2.3682540284001,142.09524170401,25.406767083174,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,FastRoute,10,9,1,341000,339888.88888889,324000,345000,5952.4867715462,1.7513037248746,2942.1379535796,,,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Ariel Radix Router",10,9,1,591000,590888.88888889,575000,610000,9993.8252541195,1.6913205582376,1692.365550959,,,1.7384766263485,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Symfony Routing",10,9,1,2963000,2966333.3333333,2849000,3097000,91782.35124467,3.0941347761997,337.11652994719,,,8.7273618829682,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Illuminate Routing",10,9,1,3777000,3781333.3333333,3607000,3940000,112502.83947034,2.9752161354991,264.45698166432,,,11.125204315136,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,FastRoute,100,9,1,339000,340555.55555556,335000,350000,5251.6899102651,1.5420949165542,2936.3784665579,,,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Ariel Radix Router",100,9,1,728000,722333.33333333,696000,741000,15040.685563571,2.0822361186301,1384.4023996308,,,2.121044045677,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Symfony Routing",100,9,1,4281000,4277000,4120000,4464000,113311.76265311,2.6493280957006,233.80874444704,,,12.558890701468,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Illuminate Routing",100,9,1,4888000,4913111.1111111,4765000,5142000,103769.45005844,2.1120924748428,203.53702112262,,,14.426753670473,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,FastRoute,1000,9,1,478000,476888.88888889,455000,493000,10969.092380608,2.3001358673224,2096.9245107176,,,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Ariel Radix Router",1000,9,1,2063000,2090666.6666667,2020000,2170000,54053.471468332,2.585465790896,478.3163265306,,,4.3839701770737,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Symfony Routing",1000,9,1,17416000,17464777.777778,17086000,17841000,249813.16475308,1.4303827276345,57.258100430707,,,36.622320596459,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Illuminate Routing",1000,9,1,20758000,20620222.222222,19850000,21282000,523600.733761,2.5392584430866,48.496082594218,,,43.239049394221,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,FastRoute,10000,9,1,1738000,1718444.4444444,1636000,1791000,47296.020765461,2.75225777117,581.92163455323,,,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Ariel Radix Router",10000,9,1,14823000,14846888.888889,14466000,15341000,277372.77141239,1.8682215074699,67.354178204187,,,8.6397258502525,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Symfony Routing",10000,9,1,339602000,339524777.77778,335946000,344162000,2668815.0836312,0.78604427667955,2.9452931433903,,,197.57681365577,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,compilation,,"Illuminate Routing",10000,9,1,365441000,366224222.22222,363017000,370383000,2254220.1794155,0.61553006126603,2.7305676121915,,,213.11379800854,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,FastRoute,10,9,1000,1279,1280.5555555556,1261,1304,14.538157541152,1.1353008058167,780911.0629067,780911.0629067,46854663.774402,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Symfony Routing",10,9,1000,1584,1596.5555555556,1547,1662,34.43870919994,2.1570630022928,626348.38889274,626348.38889274,37580903.333564,1.2467678958785,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Ariel Radix Router",10,9,1000,2082,2081.4444444444,2059,2102,13.92927461708,0.66921193377312,480435.59493942,480435.59493942,28826135.696365,1.6254229934923,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,AltoRouter,10,9,1000,7446,7419.7777777778,7304,7503,68.522142046329,0.92350666150073,134774.92587379,134774.92587379,8086495.5524274,5.794186550976,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Illuminate Routing",10,9,1000,12110,12143,11841,12624,212.84631910267,1.752831418123,82351.972329737,82351.972329737,4941118.3397842,9.482603036876,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Symfony Routing",100,9,1000,1760,1760.5555555556,1734,1796,23.056024091625,1.3095879887953,568002.52445565,568002.52445565,34080151.467339,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Ariel Radix Router",100,9,1000,2150,2137.3333333333,2038,2227,56.715665090578,2.6535713548306,467872.7386151,467872.7386151,28072364.316906,1.2140107289365,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,FastRoute,100,9,1000,2393,2405.1111111111,2369,2470,31.053518120405,1.2911469236055,415781.20668946,415781.20668946,24946872.401368,1.3661091827074,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Illuminate Routing",100,9,1000,12794,12728.111111111,12455,13025,183.59281300654,1.4424199427853,78566.253175387,78566.253175387,4713975.1905232,7.2295992426631,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,AltoRouter,100,9,1000,53225,53377.666666667,53042,54033,283.04102568748,0.53026114358842,18734.42700755,18734.42700755,1124065.620453,30.318649416219,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Ariel Radix Router",1000,9,1000,2080,2074.5555555556,2042,2124,23.485745611191,1.1320856435152,482030.95709923,482030.95709923,28921857.425954,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Symfony Routing",1000,9,1000,2099,2102.4444444444,2068,2131,22.231664660575,1.0574198390507,475636.82485996,475636.82485996,28538209.491598,1.0134433078035,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Illuminate Routing",1000,9,1000,12740,12815.111111111,12657,13256,192.14834803953,1.4993888572135,78032.877852536,78032.877852536,4681972.6711522,6.1772802742219,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,FastRoute,1000,9,1000,12854,12888,12757,13154,110.5380779038,0.85768216871354,77591.558038485,77591.558038485,4655493.4823091,6.2124149750949,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,AltoRouter,1000,9,1000,522198,519766.66666667,507975,526965,6201.297803238,1.1930926319319,1923.9402295902,1923.9402295902,115436.41377541,250.54362380161,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Ariel Radix Router",10000,9,1000,2111,2122.3333333333,2067,2192,37.973675092095,1.7892417979627,471179.5193969,471179.5193969,28270771.163814,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Symfony Routing",10000,9,1000,6249,6300.7777777778,6220,6422,79.711671775744,1.2651084451332,158710.56483327,158710.56483327,9522633.8899959,2.96879744516,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,"Illuminate Routing",10000,9,1000,17045,17117,16942,17407,151.99926900409,0.88800180524677,58421.452357306,58421.452357306,3505287.1414383,8.0651798335167,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,FastRoute,10000,9,1000,120550,120353.22222222,119449,120977,455.15510855038,0.37818273590546,8308.8760029507,8308.8760029507,498532.56017704,56.707973404534,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,constrained_match,,AltoRouter,10000,9,1000,5395637,5410400.3333333,5325999,5545033,60995.61760032,1.1273771595889,184.82920641547,184.82920641547,11089.752384928,2549.2698288048,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,finalization,,"Simple PHP Router",10,9,1,72000,72222.222222222,69000,74000,1617.8021976179,2.2400338120863,13846.153846154,,,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,finalization,,"Simple PHP Router",100,9,1,84000,83555.555555556,81000,87000,1706.9212773041,2.0428579116672,11968.085106383,,,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,finalization,,"Simple PHP Router",1000,9,1,191000,190333.33333333,184000,196000,4422.1663871405,2.3233798881649,5253.9404553416,,,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,finalization,,"Simple PHP Router",10000,9,1,1636000,1630666.6666667,1588000,1666000,27720.830515056,1.6999691648644,613.24611610792,,,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,FastRoute,10,9,500,1770,1772.4444444444,1748,1816,20.992650095324,1.1843897370732,564192.57773321,564192.57773321,33851554.663993,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Symfony Routing",10,9,500,2066,2066.4444444444,2052,2088,11.344221349422,0.54897296561352,483923.00247339,483923.00247339,29035380.148404,1.1658726178536,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Ariel Radix Router",10,9,500,2568,2573.1111111111,2498,2664,51.709540156628,2.0096116305797,388634.59711547,388634.59711547,23318075.826928,1.4517301905717,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Bramus Router",10,9,500,3900,3878.4444444444,3782,4024,72.833312145094,1.8779001011455,257835.32916977,257835.32916977,15470119.750186,2.1881895687061,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,AltoRouter,10,9,500,6020,6019.5555555556,5934,6144,63.664242730666,1.057623642528,166125.22150029,166125.22150029,9967513.2900176,3.3961885656972,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Simple PHP Router",10,9,500,13658,13611.111111111,13338,14008,212.21186711211,1.5591075951094,73469.387755103,73469.387755103,4408163.2653062,7.6792878635909,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Illuminate Routing",10,9,500,47296,47314.888888889,46786,48130,453.20597339509,0.95785065555023,21134.996266151,21134.996266151,1268099.775969,26.694709127383,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Symfony Routing",100,9,500,2162,2180.8888888889,2118,2274,50.368518484476,2.3095407905048,458528.63256572,458528.63256572,27511717.953943,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,FastRoute,100,9,500,2438,2463.5555555556,2436,2516,31.829794257411,1.2920266476488,405917.37326357,405917.37326357,24355042.395814,1.1296107601386,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Ariel Radix Router",100,9,500,2542,2556.4444444444,2508,2616,41.588222454363,1.6267993832113,391168.28929069,391168.28929069,23470097.357441,1.1722029753413,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Bramus Router",100,9,500,20102,20119.555555556,19784,20954,334.45780704202,1.6623518651716,49702.88718549,49702.88718549,2982173.2311294,9.2253922967191,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,AltoRouter,100,9,500,37786,37788.666666667,37506,38366,247.9372680516,0.65611541745743,26462.96067604,26462.96067604,1587777.6405624,17.327185653149,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Illuminate Routing",100,9,500,47018,47251.111111111,46370,48506,647.12019224397,1.3695343390386,21163.523491511,21163.523491511,1269811.4094907,21.665987364989,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Simple PHP Router",100,9,500,90376,90520.666666667,89176,92000,846.38683039534,0.93502054454821,11047.201007505,11047.201007505,662832.06045028,41.506317505604,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Symfony Routing",1000,9,500,2502,2508,2440,2564,33.862466931201,1.3501781073047,398724.08293461,398724.08293461,23923444.976077,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Ariel Radix Router",1000,9,500,2528,2532.4444444444,2482,2632,45.075519621362,1.7799213609699,394875.3948754,394875.3948754,23692523.692524,1.0097465886939,20260722-101702-full-opcache.xml
