php_version,runtime_profile,execution_environment,opcache_enable,opcache_enable_cli,opcache_jit,opcache_jit_buffer_size,opcache_memory_consumption,opcache_validate_timestamps,error_reporting,scenario,detail,router,size,iterations,revolutions,median_ns,mean_ns,min_ns,max_ns,stddev_ns,rsd_percent,ops_per_second,requests_per_second,requests_per_minute,relative,source
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,FastRoute,1000,9,500,8404,8428.4444444444,8260,8634,111.43419693664,1.322120560575,118645.85530479,118645.85530479,7118751.3182873,3.3606237816764,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Illuminate Routing",1000,9,500,47868,47743.111111111,46684,48592,655.40495445258,1.3727738708256,20945.43017259,20945.43017259,1256725.8103554,19.036328194223,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Bramus Router",1000,9,500,187130,187162.66666667,185562,189414,1029.0254289051,0.54980271826206,5342.945886644,5342.945886644,320576.75319864,74.626262626264,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,AltoRouter,1000,9,500,348056,348226.22222222,347186,350524,1041.5801860398,0.29911021042381,2871.696432332,2871.696432332,172301.78593992,138.84618110934,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Simple PHP Router",1000,9,500,865000,867163.33333333,862022,878076,5115.2378895479,0.58988170889159,1153.1852899684,1153.1852899684,69191.117398107,345.75890483785,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Ariel Radix Router",10000,9,500,2564,2543.5555555556,2488,2620,46.397105060819,1.8241042527843,393150.4455705,393150.4455705,23589026.73423,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Symfony Routing",10000,9,500,5416,5483.3333333333,5300,5712,131.90905958273,2.4056363449738,182370.82066869,182370.82066869,10942249.240122,2.1557749432116,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Illuminate Routing",10000,9,500,50704,50506,49324,51362,738.54270921412,1.462287073247,19799.627766998,19799.627766998,1187977.6660199,19.856456403984,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,FastRoute,10000,9,500,70474,70605.333333333,69944,71822,584.86237697428,0.82835438820619,14163.236016165,14163.236016165,849794.1609699,27.758518259653,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,AltoRouter,10000,9,500,3670244,3676366.6666667,3615058,3770296,42015.605143274,1.1428567646483,272.00768875067,272.00768875067,16320.46132504,1445.3651930805,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Bramus Router",10000,9,500,9540374,9590522.2222222,9434844,9790212,107181.39302217,1.1175761917721,104.26960876884,104.26960876884,6256.1765261306,3770.5180849204,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,full_dispatch,,"Simple PHP Router",10000,9,500,20468176,20445381.111111,20293348,20544398,70971.567403111,0.34712763248292,48.910802619206,48.910802619206,2934.6481571524,8038.1106936919,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,FastRoute,10,9,250,756,752.44444444444,732,776,15.599936688697,2.0732343502403,1329001.7720024,1329001.7720024,79740106.320142,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Ariel Radix Router",10,9,250,1072,1079.5555555556,1068,1104,12.711421907622,1.1774680647242,926307.1222725,926307.1222725,55578427.33635,1.4347312463084,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Symfony Routing",10,9,250,1404,1400,1368,1424,20.827332469084,1.4876666049346,714285.71428571,714285.71428571,42857142.857143,1.8606024808033,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Illuminate Routing",10,9,250,239944,241018.66666667,237872,245244,2629.0709808262,1.0908163326877,4149.0562280099,4149.0562280099,248943.3736806,320.31423508565,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,FastRoute,100,9,250,1152,1156,1140,1192,14.966629547096,1.294691137292,865051.90311419,865051.90311419,51903114.186851,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Ariel Radix Router",100,9,250,1232,1233.7777777778,1216,1272,17.89958272498,1.4507947093373,810518.73198846,810518.73198846,48631123.919307,1.0672818146867,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Symfony Routing",100,9,250,3132,3136,3084,3216,40.792156108742,1.3007702840798,318877.55102041,318877.55102041,19132653.061224,2.7128027681661,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Illuminate Routing",100,9,250,1863012,1871055.1111111,1852164,1947084,27706.420966365,1.4807912819795,534.4578008748,534.4578008748,32067.468052488,1618.5597846982,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Ariel Radix Router",1000,9,250,1236,1242.2222222222,1220,1296,20.665471889,1.6635889713864,805008.94454384,805008.94454384,48300536.672631,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,FastRoute,1000,9,250,2276,2289.3333333333,2272,2344,24.07396011369,1.0515707679247,436808.38672103,436808.38672103,26208503.203262,1.8429338103757,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Symfony Routing",1000,9,250,10584,10667.555555556,10500,10960,164.61612659701,1.5431475912144,93742.188150984,93742.188150984,5624531.289059,8.5874776386409,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Illuminate Routing",1000,9,250,18201672,18318069.777778,18088472,18933132,250243.63682432,1.3661026508803,54.59090461666,54.59090461666,3275.4542769996,14746.21001789,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Ariel Radix Router",10000,9,250,1540,1540.8888888889,1500,1584,23.609999973855,1.5322324759496,648976.05999423,648976.05999423,38938563.599654,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Symfony Routing",10000,9,250,6216,6276.4444444444,6056,6560,164.1077634504,2.6146612927588,159325.87452202,159325.87452202,9559552.4713214,4.0732621863282,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,FastRoute,10000,9,250,165392,165789.33333333,164480,167600,1054.8967300694,0.63628745520584,6031.7511379905,6031.7511379905,361905.06827943,107.59330833573,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,method_not_allowed,,"Illuminate Routing",10000,9,250,229482948,230494634.22222,226462868,238421468,3455324.5978898,1.499091121817,4.3384957891727,4.3384957891727,260.30974735036,149585.49956735,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,FastRoute,10,9,500,854,858.88888888889,842,894,15.176329847968,1.7669724273184,1164294.9547219,1164294.9547219,69857697.283312,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Symfony Routing",10,9,500,1110,1118.6666666667,1098,1152,21.82760739166,1.9512163937717,893921.3349225,893921.3349225,53635280.09535,1.3024579560156,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Ariel Radix Router",10,9,500,2230,2206,2140,2258,43.532873912839,1.9733850368467,453309.15684497,453309.15684497,27198549.410698,2.5684346701164,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Bramus Router",10,9,500,3370,3386.8888888889,3344,3466,40.41024194831,1.1931375156971,295256.21678367,295256.21678367,17715373.00702,3.9433376455369,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,AltoRouter,10,9,500,5710,5700.4444444444,5572,5858,85.238373089317,1.4952934621157,175424.91813504,175424.91813504,10525495.088102,6.6369987063389,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Simple PHP Router",10,9,500,13180,13188.222222222,12986,13376,112.4808900093,0.8528889498068,75825.231266957,75825.231266957,4549513.8760174,15.354980595084,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Illuminate Routing",10,9,500,45366,45479.777777778,44970,46924,552.64892970689,1.2151531003674,21987.794331058,21987.794331058,1319267.6598635,52.951875808538,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Symfony Routing",100,9,500,1182,1186.4444444444,1166,1228,17.632741711002,1.4861835118844,842854.46712871,842854.46712871,50571268.027722,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,FastRoute,100,9,500,1570,1586,1532,1648,38.389813463701,2.4205430935499,630517.02395965,630517.02395965,37831021.437579,1.3367671848661,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Ariel Radix Router",100,9,500,2250,2264.6666666667,2162,2358,63.175241282571,2.7896044134194,441566.08772446,441566.08772446,26493965.263467,1.9087844165575,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Bramus Router",100,9,500,19798,19769.777777778,19424,20078,215.77239952103,1.0914255180125,50582.257991996,50582.257991996,3034935.4795198,16.663045514142,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,AltoRouter,100,9,500,37788,37827.333333333,37194,38400,330.22820392369,0.87298832570017,26435.910540879,26435.910540879,1586154.6324527,31.882936879566,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Illuminate Routing",100,9,500,46500,46643.777777778,45742,47580,613.15826809103,1.3145553325725,21439.086790187,21439.086790187,1286345.2074112,39.313916463759,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Simple PHP Router",100,9,500,91058,91370,90624,92864,665.66391252977,0.72853662310361,10944.511327569,10944.511327569,656670.67965415,77.01161266155,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Symfony Routing",1000,9,500,1516,1508.6666666667,1470,1542,28.126697479639,1.864341414912,662836.94211223,662836.94211223,39770216.526734,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Ariel Radix Router",1000,9,500,2202,2202.2222222222,2160,2244,30.249987246197,1.3736119334802,454086.78102927,454086.78102927,27245206.861756,1.4597142436294,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,FastRoute,1000,9,500,7432,7456.8888888889,7318,7650,105.22404081498,1.4110984135994,134104.18405054,134104.18405054,8046251.0430325,4.9427014287818,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Illuminate Routing",1000,9,500,45574,45968.888888889,45108,46990,700.08260535525,1.5229487209217,21753.843178962,21753.843178962,1305230.5907377,30.469877743408,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Bramus Router",1000,9,500,186064,186872,184276,190226,1935.6011985944,1.0357898447035,5351.2564750203,5351.2564750203,321075.38850122,123.8656650464,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,AltoRouter,1000,9,500,348762,348655.77777778,345694,351314,1597.8831675952,0.45829820397057,2868.1584064767,2868.1584064767,172089.5043886,231.10192959198,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Simple PHP Router",1000,9,500,863684,864311.11111111,856224,874904,5226.4832545294,0.60469930183016,1156.9907954955,1156.9907954955,69419.447729727,572.89733392251,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Ariel Radix Router",10000,9,500,2182,2181.7777777778,2140,2244,34.492439679758,1.5809327618549,458341.82114483,458341.82114483,27500509.26869,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Symfony Routing",10000,9,500,4248,4256.8888888889,4214,4320,38.391099791617,0.90185815964854,234913.34307789,234913.34307789,14094800.584673,1.9511102057445,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Illuminate Routing",10000,9,500,50800,51091.777777778,49570,53396,1223.663513823,2.3950302123863,19572.620947924,19572.620947924,1174357.2568754,23.417498472194,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,FastRoute,10000,9,500,69600,69633.555555556,68688,70380,489.3276818727,0.70271821964096,14360.892417768,14360.892417768,861653.54506607,31.915970666123,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,AltoRouter,10000,9,500,3702324,3711505.5555556,3668142,3764548,33409.261933086,0.90015389800718,269.43244056395,269.43244056395,16165.946433837,1701.1382155225,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Bramus Router",10000,9,500,9386444,9431514.4444444,9326388,9704034,111140.02813579,1.1783900537973,106.02751084043,106.02751084043,6361.6506504258,4322.8575066204,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_full_dispatch,,"Simple PHP Router",10000,9,500,20603918,20555603.555556,20287916,20646898,106190.88294315,0.51660308906111,48.648535047744,48.648535047744,2918.9121028646,9421.4927683847,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,FastRoute,10,9,1000,725,723.77777777778,703,750,12.699761833093,1.7546493168228,1381639.5455941,1381639.5455941,82898372.735646,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Symfony Routing",10,9,1000,984,985.55555555556,956,1029,22.808921797846,2.3143212647194,1014656.1443066,1014656.1443066,60879368.658399,1.3616825299355,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Ariel Radix Router",10,9,1000,1385,1390.4444444444,1357,1427,22.171609028521,1.59456993173,719194.50215761,719194.50215761,43151670.129456,1.921093030396,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,AltoRouter,10,9,1000,5769,5763.3333333333,5514,5968,140.1990648249,2.4326037852789,173510.69982649,173510.69982649,10410641.989589,7.962849247774,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Illuminate Routing",10,9,1000,11358,11373.555555556,11210,11518,89.020735550908,0.78269926335766,87923.252769579,87923.252769579,5275395.1661747,15.714154129568,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Symfony Routing",100,9,1000,1034,1029.3333333333,1013,1055,14.383632673594,1.3973736405694,971502.59067361,971502.59067361,58290155.440416,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,FastRoute,100,9,1000,1408,1406.1111111111,1378,1453,23.316395969096,1.6582185991455,711181.35124457,711181.35124457,42670881.074674,1.3660405872194,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Ariel Radix Router",100,9,1000,1406,1410.5555555556,1371,1466,27.00251474343,1.9143177053239,708940.52776682,708940.52776682,42536431.666009,1.3703583765113,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Illuminate Routing",100,9,1000,11638,11710.333333333,11468,12240,236.55443348202,2.0200486762292,85394.665679886,85394.665679886,5123679.9407932,11.376619170985,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,AltoRouter,100,9,1000,37767,38124.222222222,37271,39924,834.87853777631,2.189890020339,26230.043308716,26230.043308716,1573802.598523,37.037780656305,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Symfony Routing",1000,9,1000,1358,1374.3333333333,1327,1432,40.387016615629,2.9386623780472,727625.51540142,727625.51540142,43657530.924085,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Ariel Radix Router",1000,9,1000,1410,1429.5555555556,1386,1497,44.487479165144,3.1119797332994,699518.1097466,699518.1097466,41971086.584796,1.0401810979061,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,FastRoute,1000,9,1000,7364,7375.6666666667,7221,7528,113.6485811614,1.5408584240259,135580.96443259,135580.96443259,8134857.8659556,5.3667232597625,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Illuminate Routing",1000,9,1000,12200,12271.333333333,11976,12725,232.18096390531,1.8920597916986,81490.737219538,81490.737219538,4889444.2331723,8.9289352413291,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,AltoRouter,1000,9,1000,359589,359714.33333333,349969,369201,5954.6983504158,1.6553964628643,2779.9837463617,2779.9837463617,166799.0247817,261.73732718894,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Ariel Radix Router",10000,9,1000,1409,1409.3333333333,1384,1446,17.688665548562,1.2551087191506,709555.34531695,709555.34531695,42573320.719017,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Symfony Routing",10000,9,1000,4117,4152.6666666667,4075,4319,75.552777726714,1.819379781507,240809.11863862,240809.11863862,14448547.118317,2.9465468306529,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,"Illuminate Routing",10000,9,1000,15218,15274.222222222,14954,15774,231.77420898499,1.5174206948998,65469.782058371,65469.782058371,3928186.9235023,10.837906023337,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,FastRoute,10000,9,1000,70194,70213.222222222,69031,71161,537.51481173964,0.76554642377533,14242.331691245,14242.331691245,854539.90147472,49.820167139705,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,native_match,,AltoRouter,10000,9,1000,3674994,3676973.1111111,3593132,3743386,44955.46652817,1.2226215740421,271.96282642867,271.96282642867,16317.76958572,2609.0159255756,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,overlapping_static_dynamic_match,,FastRoute,10,9,1000,579,579.22222222222,572,591,5.3908930980925,0.9307124090319,1726453.0980242,1726453.0980242,103587185.88145,1,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,overlapping_static_dynamic_match,,AltoRouter,10,9,1000,761,763.77777777778,756,792,10.453896432301,1.3687091633796,1309281.3500145,1309281.3500145,78556881.000873,1.3186265106465,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,overlapping_static_dynamic_match,,"Symfony Routing",10,9,1000,913,916.44444444444,900,962,17.198908951902,1.8766995704063,1091173.6178468,1091173.6178468,65470417.070805,1.5821983502781,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,overlapping_static_dynamic_match,,"Ariel Radix Router",10,9,1000,1262,1270.1111111111,1247,1305,21.226003153598,1.6711926199141,787332.691803,787332.691803,47239961.50818,2.1927872626127,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,overlapping_static_dynamic_match,,"Illuminate Routing",10,9,1000,10659,10706.777777778,10543,11066,149.63568927957,1.3975791072282,93398.781664779,93398.781664779,5603926.8998868,18.484749664301,20260722-101702-full-opcache.xml
8.4.1,opcache,native_host,1,1,0,0,128,0,8191,overlapping_static_dynamic_match,,FastRoute,100,9,1000,581,581.77777777778,574,599,6.7622773576458,1.1623471393967,1718869.3659282,1718869.3659282,103132161.95569,1,20260722-101702-full-opcache.xml
